"Stewart Calculus 7e Video Examples, Chapter 1-6 SV, Chap7-17 is PU of SCalcET7 Video Examples  (SC)",,,,,,,
SCalc7e Video Example,SCalc7 Section #,Scalc7 Example #,LIVE URL,English CC File name,Spanish CC File Name,Replacement?,Comment
16.05.05,16.5,Example 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_05_05.html,,,,
16.6 Parametric Surfaces and Their Areas,,,,,,,
16.06.04,16.6,Example 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_06_04.html,,,,
16.06.06,16.6,Example 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_06_06.html,,,,
16.06.09,16.6,Example 9,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_06_09.html,,,,
16.06.11,16.6,Example 11,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_06_11.html,,,,
16.7 Surface Integrals,,,,,,,
16.07.03,16.7,Example 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_07_03.html,,,,
16.07.05,16.7,Example 5,http://www.wadsworthmedia.com/math/stewart/solution_videos/7et_16_07_05.html,,,,
16.07.06,16.7,Example 6,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_07_06.html,,,,
16.8 Stokes' Theorem,,,,,,,
16.08.01,16.8,Example 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_08_01.html,,,,
16.08.02,16.8,Example 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_08_02.html,,,,
16.9 The Divergence Theorem,,,,,,,
16.09.01,16.9,Example 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_09_01.html,,,,
16.09.02,16.9,Example 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_16_09_02.html,,,,
16.10 Summary,,,,,,,
Chapter 17: Second-Order Differential Equations,,,,,,,
17.1 Second-Order Linear Equations,,,,,,,
17.01.03,17.1,Example 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_01_03.html,,,,
17.01.04,17.1,Example 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_01_04.html,,,,
17.01.07,17.1,Example 7,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_01_07.html,,,,
17.2 Nonhomogenous Linear Equations,,,,,,,
17.02.01,17.2,Example 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_02_01.html,,,,
17.02.03,17.2,Example 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_02_03.html,,,,
17.02.04,17.2,Example 4,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_02_04.html,,,,
17.3 Applications of Second-Order Differential Equations,,,,,,,
17.03.01,17.3,Example 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/7et_17_03_01_02.html,,,,
17.03.02,17.3,Example 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/7et_17_03_01_02.html,,,,
17.03.03,17.3,Example 3,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_03_03.html,,,,
17.4 Series Solutions,,,,,,,
17.04.01,17.4,Example 1,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_04_01.html,,,,
17.04.02,17.4,Example 2,http://www.wadsworthmedia.com/math/stewart/solution_videos/6et_17_04_02.html,,,,
